x settings.txt
l -16057 4869
l -16050 4823
l -16042 4807
l -16028 4798
l -15998 4786
l -15962 4774
l -15923 4764
l -15820 4729
l -15730 4674
l -15648 4595
l -15569 4487
l -15472 4340
l -15406 4247
l -15358 4188
l -15327 4170
l -15291 4181
l -15282 4223
l -15313 4312
l -15391 4462
l -15473 4596
l -15551 4692
l -15643 4769
l -15767 4845
l -15846 4890
l -15888 4920
l -15913 4951
l -15933 4994
l -15944 5031
l -15955 5079
l -15964 5132
l -15970 5179
l -15989 5298
l -16026 5408
l -16081 5512
l -16155 5613
l -16250 5740
l -16293 5841
l -16288 5925
l -16241 5998
l -16193 6028
l -16148 6025
l -16105 5988
l -16062 5912
l -16037 5866
l -16002 5812
l -15963 5760
l -15926 5718
l -15856 5636
l -15807 5551
l -15770 5449
l -15738 5312
l -15707 5172
l -15676 5087
l -15638 5032
l -15586 4996
l -15555 4982
l -15517 4964
l -15478 4946
l -15444 4930
l -15344 4863
l -15254 4759
l -15180 4631
l -15133 4492
l -15096 4388
l -15038 4309
l -14995 4300
l -14971 4334
l -14979 4416
l -15006 4524
l -15045 4640
l -15091 4745
l -15159 4859
l -15246 4966
l -15342 5054
l -15437 5113
l -15511 5161
l -15569 5229
l -15614 5320
l -15649 5440
l -15678 5549
l -15709 5631
l -15752 5703
l -15813 5781
l -15885 5868
l -15928 5932
l -15953 5988
l -15967 6049
l -15971 6090
l -15968 6118
l -15959 6140
l -15943 6161
l -15887 6193
l -15828 6190
l -15766 6147
l -15702 6064
l -15675 6023
l -15642 5977
l -15610 5933
l -15584 5898
l -15539 5836
l -15505 5772
l -15469 5687
l -15420 5547
l -15368 5418
l -15314 5345
l -15278 5347
l -15259 5399
l -15277 5528
l -15334 5689
l -15416 5852
l -15509 5984
l -15539 6023
l -15569 6068
l -15594 6113
l -15611 6149
l -15627 6194
l -15632 6223
l -15629 6248
l -15617 6278
l -15590 6321
l -15560 6348
l -15529 6356
l -15498 6347
l -15451 6307
l -15358 6198
l -15268 6085
l -15216 6006
l -15196 5963
l -15166 5890
l -15134 5804
l -15105 5716
l -15067 5591
l -15045 5500
l -15033 5406
l -15024 5276
l -15014 5051
l -14919 4910
l -14847 4796
l -14803 4703
l -14772 4602
l -14745 4459
l -14719 4327
l -14692 4264
l -14662 4258
l -14631 4294
l -14607 4401
l -14618 4551
l -14657 4715
l -14720 4868
l -14746 4916
l -14774 4971
l -14801 5024
l -14822 5064
l -14846 5119
l -14861 5177
l -14872 5254
l -14882 5377
l -14889 5469
l -14898 5556
l -14909 5631
l -14918 5670
l -14934 5711
l -14980 5807
l -15037 5922
l -15099 6045
l -15210 6268
l -15255 6394
l -15256 6473
l -15219 6528
l -15202 6539
l -15185 6548
l -15169 6555
l -15159 6557
l -15096 6524
l -14974 6340
l -14854 6127
l -14764 5922
l -14720 5781
l -14681 5611
l -14654 5442
l -14646 5307
l -14643 5224
l -14632 5166
l -14608 5105
l -14553 4995
l -14517 4925
l -14484 4863
l -14456 4811
l -14448 4798
l -14441 4786
l -14427 4752
l -14411 4712
l -14394 4667
l -14372 4599
l -14361 4541
l -14358 4475
l -14361 4369
l -14367 4271
l -14377 4201
l -14392 4144
l -14416 4084
l -14457 3986
l -14482 3903
l -14496 3818
l -14503 3716
l -14511 3584
l -14529 3472
l -14559 3367
l -14605 3257
l -14662 3124
l -14695 3011
l -14715 2883
l -14728 2698
l -14739 2454
l -14639 2253
l -14569 2107
l -14538 2030
l -14520 1956
l -14502 1832
l -14493 1770
l -14482 1724
l -14470 1692
l -14455 1674
l -14421 1663
l -14395 1677
l -14380 1722
l -14375 1802
l -14384 1924
l -14409 2042
l -14453 2169
l -14521 2315
l -14573 2422
l -14595 2479
l -14602 2520
l -14598 2558
l -14555 2613
l -14491 2616
l -14408 2556
l -14318 2438
l -14260 2335
l -14221 2233
l -14195 2113
l -14176 1950
l -14160 1817
l -14139 1742
l -14109 1702
l -14067 1687
l -14026 1723
l -14019 1852
l -14038 2035
l -14087 2257
l -14144 2425
l -14223 2565
l -14323 2677
l -14441 2757
l -14477 2777
l -14512 2799
l -14543 2821
l -14562 2838
l -14578 2890
l -14551 2937
l -14481 2963
l -14392 2958
l -14318 2930
l -14221 2867
l -14124 2790
l -14047 2711
l -13978 2625
l -13935 2560
l -13899 2492
l -13860 2396
l -13834 2319
l -13819 2246
l -13809 2152
l -13801 1996
l -13793 1843
l -13786 1765
l -13775 1720
l -13758 1698
l -13720 1695
l -13695 1724
l -13683 1809
l -13681 1999
l -13682 2167
l -13688 2251
l -13702 2318
l -13731 2399
l -13870 2705
l -14010 2910
l -14161 3034
l -14333 3089
l -14415 3106
l -14452 3138
l -14459 3193
l -14432 3295
l -14416 3350
l -14402 3423
l -14390 3501
l -14383 3572
l -14373 3711
l -14363 3774
l -14347 3810
l -14320 3834
l -14280 3845
l -14243 3837
l -14209 3806
l -14176 3751
l -14156 3700
l -14145 3652
l -14142 3589
l -14143 3482
l -14146 3376
l -14143 3321
l -14134 3287
l -14117 3261
l -14096 3243
l -14084 3239
l -14072 3246
l -14050 3271
l -14020 3319
l -13998 3380
l -13983 3452
l -13979 3529
l -13988 3621
l -14016 3731
l -14054 3832
l -14093 3892
l -14171 3984
l -14205 4052
l -14220 4138
l -14224 4329
l -14225 4530
l -14219 4610
l -14204 4654
l -14174 4682
l -14114 4676
l -14062 4606
l -14026 4475
l -14015 4305
l -14012 4208
l -14004 4157
l -13984 4111
l -13936 4034
l -13866 3924
l -13827 3851
l -13802 3786
l -13783 3707
l -13758 3554
l -13751 3454
l -13761 3366
l -13790 3256
l -13823 3130
l -13825 3046
l -13798 2968
l -13731 2869
l -13652 2755
l -13579 2625
l -13517 2491
l -13474 2365
l -13451 2253
l -13438 2112
l -13436 1968
l -13446 1846
l -13452 1796
l -13449 1767
l -13437 1743
l -13410 1712
l -13379 1682
l -13364 1675
l -13352 1678
l -13337 1695
l -13315 1746
l -13301 1851
l -13296 1972
l -13301 2089
l -13336 2320
l -13396 2537
l -13485 2752
l -13607 2976
l -13648 3055
l -13668 3123
l -13668 3180
l -13648 3228
l -13595 3248
l -13523 3211
l -13443 3119
l -13369 2986
l -13292 2814
l -13227 2665
l -13173 2531
l -13127 2408
l -13097 2313
l -13080 2235
l -13070 2142
l -13063 1981
l -13058 1843
l -13051 1760
l -13042 1706
l -13028 1684
l -12996 1671
l -12968 1682
l -12950 1718
l -12948 1773
l -12949 1811
l -12944 1836
l -12933 1855
l -12914 1873
l -12874 1890
l -12835 1886
l -12795 1857
l -12751 1802
l -12702 1738
l -12663 1706
l -12632 1702
l -12609 1722
l -12594 1760
l -12592 1796
l -12604 1834
l -12630 1880
l -12674 1927
l -12748 1977
l -12827 2018
l -12881 2030
l -12925 2055
l -12939 2116
l -12916 2183
l -12866 2218
l -12813 2224
l -12737 2217
l -12661 2202
l -12604 2181
l -12581 2166
l -12551 2139
l -12520 2107
l -12492 2073
l -12452 2015
l -12424 1963
l -12401 1899
l -12374 1800
l -12361 1758
l -12349 1737
l -12333 1727
l -12307 1723
l -12279 1727
l -12267 1738
l -12264 1763
l -12270 1840
l -12318 2025
l -12427 2179
l -12587 2286
l -12782 2337
l -12899 2358
l -12969 2399
l -12985 2451
l -12956 2509
l -12930 2525
l -12895 2533
l -12837 2534
l -12722 2529
l -12572 2514
l -12464 2488
l -12372 2441
l -12270 2364
l -12178 2255
l -12094 2087
l -12033 1905
l -12013 1747
l -12010 1695
l -11999 1667
l -11980 1657
l -11951 1662
l -11927 1693
l -11922 1801
l -11929 1922
l -11950 2026
l -11983 2112
l -12041 2226
l -12106 2336
l -12161 2411
l -12305 2539
l -12502 2645
l -12704 2712
l -12860 2714
l -12984 2689
l -13031 2684
l -13062 2691
l -13095 2711
l -13119 2733
l -13128 2749
l -13127 2765
l -13115 2792
l -13035 2863
l -12868 2913
l -12686 2932
l -12547 2904
l -12484 2882
l -12442 2878
l -12419 2891
l -12409 2919
l -12435 2983
l -12507 3035
l -12616 3070
l -12747 3080
l -12826 3075
l -12897 3064
l -12970 3043
l -13055 3010
l -13121 2989
l -13175 2986
l -13216 3000
l -13242 3031
l -13252 3080
l -13238 3123
l -13199 3159
l -13137 3185
l -13078 3204
l -13051 3223
l -13048 3244
l -13065 3270
l -13084 3284
l -13105 3289
l -13135 3288
l -13189 3277
l -13255 3267
l -13312 3267
l -13353 3275
l -13365 3293
l -13375 3313
l -13448 3363
l -13521 3410
l -13552 3418
l -13595 3438
l -13616 3487
l -13607 3549
l -13570 3597
l -13517 3625
l -13460 3632
l -13390 3615
l -13296 3572
l -13228 3539
l -13176 3521
l -13126 3512
l -13064 3509
l -12983 3502
l -12923 3481
l -12873 3440
l -12824 3373
l -12778 3318
l -12739 3314
l -12719 3351
l -12733 3426
l -12759 3475
l -12816 3542
l -12877 3604
l -12910 3617
l -12996 3625
l -13087 3645
l -13171 3673
l -13234 3706
l -13279 3733
l -13318 3749
l -13357 3758
l -13404 3761
l -13501 3772
l -13575 3806
l -13645 3874
l -13735 4001
l -13823 4150
l -13851 4245
l -13827 4298
l -13762 4320
l -13719 4313
l -13681 4292
l -13639 4249
l -13574 4163
l -13505 4076
l -13450 4027
l -13391 3999
l -13309 3984
l -13266 3977
l -13218 3964
l -13172 3948
l -13137 3930
l -13077 3901
l -13029 3889
l -12995 3895
l -12975 3915
l -12978 3951
l -13018 3998
l -13077 4044
l -13146 4076
l -13182 4089
l -13221 4104
l -13258 4117
l -13284 4127
l -13314 4143
l -13368 4185
l -13430 4237
l -13493 4294
l -13574 4367
l -13632 4414
l -13681 4443
l -13728 4461
l -13797 4483
l -13841 4510
l -13872 4550
l -13901 4617
l -13941 4692
l -14002 4752
l -14080 4797
l -14176 4825
l -14248 4841
l -14298 4860
l -14332 4883
l -14356 4913
l -14362 4954
l -14341 4990
l -14287 5019
l -14198 5041
l -14126 5053
l -14080 5055
l -14038 5050
l -13986 5035
l -13894 4996
l -13826 4951
l -13770 4891
l -13718 4807
l -13677 4734
l -13650 4702
l -13616 4681
l -13550 4659
l -13474 4628
l -13407 4582
l -13341 4516
l -13272 4424
l -13252 4403
l -13212 4373
l -13162 4342
l -13110 4312
l -12937 4213
l -12830 4123
l -12767 4024
l -12735 3903
l -12724 3834
l -12710 3794
l -12684 3759
l -12629 3705
l -12579 3656
l -12548 3616
l -12527 3573
l -12509 3514
l -12478 3402
l -12456 3339
l -12437 3302
l -12416 3285
l -12387 3280
l -12369 3291
l -12358 3320
l -12355 3374
l -12362 3472
l -12382 3562
l -12416 3645
l -12465 3725
l -12531 3823
l -12568 3897
l -12584 3963
l -12585 4035
l -12574 4102
l -12555 4144
l -12524 4168
l -12482 4176
l -12444 4170
l -12417 4154
l -12397 4125
l -12381 4077
l -12349 3978
l -12309 3929
l -12278 3938
l -12265 4000
l -12266 4034
l -12270 4072
l -12276 4109
l -12283 4138
l -12289 4250
l -12252 4387
l -12181 4522
l -12088 4628
l -12011 4687
l -11919 4739
l -11831 4778
l -11769 4789
l -11714 4799
l -11662 4827
l -11606 4878
l -11540 4958
l -11434 5090
l -11350 5176
l -11274 5233
l -11193 5269
l -11113 5287
l -11050 5286
l -11008 5265
l -10988 5229
l -10995 5198
l -11024 5159
l -11076 5111
l -11155 5051
l -11192 5014
l -11240 4937
l -11281 4857
l -11291 4812
l -11304 4781
l -11368 4723
l -11437 4670
l -11490 4643
l -11522 4631
l -11568 4613
l -11618 4592
l -11667 4570
l -11711 4550
l -11749 4534
l -11783 4520
l -11788 4519
l -11792 4517
l -11816 4503
l -11844 4485
l -11875 4464
l -11948 4400
l -11996 4326
l -12022 4232
l -12031 4106
l -12033 4021
l -12041 3961
l -12056 3905
l -12085 3833
l -12120 3741
l -12135 3666
l -12135 3589
l -12120 3492
l -12111 3437
l -12111 3391
l -12121 3338
l -12147 3250
l -12182 3090
l -12188 2935
l -12167 2810
l -12118 2745
l -12073 2744
l -12040 2783
l -12031 2859
l -12050 2944
l -12068 3018
l -12067 3108
l -12051 3203
l -12020 3289
l -11991 3361
l -11977 3422
l -11973 3500
l -11978 3635
l -11979 3698
l -11974 3744
l -11963 3785
l -11943 3830
l -11924 3874
l -11907 3934
l -11891 4005
l -11879 4083
l -11860 4209
l -11840 4280
l -11810 4331
l -11759 4381
l -11729 4403
l -11700 4417
l -11668 4426
l -11632 4428
l -11529 4443
l -11439 4484
l -11360 4556
l -11288 4660
l -11256 4709
l -11227 4743
l -11195 4769
l -11152 4791
l -11084 4816
l -11040 4822
l -10998 4811
l -10940 4780
l -10861 4745
l -10788 4741
l -10696 4768
l -10543 4842
l -10388 4916
l -10269 4960
l -10177 4978
l -10109 4969
l -10088 4962
l -10063 4957
l -10037 4953
l -10016 4951
l -9954 4928
l -9877 4850
l -9814 4756
l -9794 4680
l -9786 4624
l -9761 4595
l -9729 4598
l -9701 4634
l -9689 4689
l -9695 4761
l -9714 4830
l -9743 4873
l -9772 4904
l -9801 4948
l -9824 4992
l -9830 5020
l -9827 5028
l -9814 5039
l -9796 5050
l -9775 5060
l -9742 5071
l -9715 5072
l -9684 5065
l -9635 5045
l -9599 5030
l -9557 5016
l -9518 5004
l -9489 4997
l -9462 4991
l -9433 4982
l -9405 4971
l -9385 4960
l -9342 4917
l -9298 4840
l -9264 4757
l -9253 4690
l -9251 4661
l -9246 4639
l -9237 4623
l -9224 4614
l -9177 4617
l -9142 4652
l -9129 4712
l -9146 4773
l -9174 4833
l -9185 4881
l -9181 4921
l -9163 4956
l -9130 4996
l -9064 4961
l -8989 4896
l -8943 4799
l -8928 4679
l -8948 4548
l -8994 4459
l -9075 4390
l -9175 4353
l -9276 4355
l -9304 4363
l -9331 4372
l -9355 4382
l -9368 4390
l -9385 4414
l -9405 4479
l -9424 4556
l -9438 4634
l -9449 4670
l -9467 4675
l -9485 4650
l -9497 4596
l -9512 4506
l -9530 4453
l -9556 4417
l -9597 4386
l -9667 4353
l -9731 4335
l -9790 4334
l -9845 4349
l -9893 4374
l -9928 4403
l -9960 4448
l -10004 4528
l -10053 4615
l -10088 4656
l -10129 4675
l -10191 4681
l -10263 4672
l -10349 4642
l -10440 4597
l -10532 4538
l -10575 4513
l -10617 4501
l -10678 4497
l -10814 4498
l -11034 4502
l -11056 4447
l -11109 4367
l -11200 4294
l -11312 4236
l -11433 4203
l -11508 4179
l -11570 4135
l -11622 4065
l -11671 3963
l -11708 3866
l -11721 3811
l -11718 3772
l -11700 3735
l -11684 3718
l -11672 3717
l -11658 3729
l -11627 3771
l -11609 3801
l -11594 3831
l -11583 3857
l -11580 3874
l -11571 3919
l -11546 3968
l -11512 4010
l -11475 4034
l -11426 4037
l -11391 4011
l -11369 3949
l -11363 3849
l -11372 3736
l -11398 3655
l -11447 3595
l -11523 3547
l -11598 3506
l -11649 3462
l -11695 3401
l -11752 3296
l -11793 3207
l -11805 3153
l -11793 3124
l -11761 3112
l -11733 3120
l -11705 3146
l -11673 3193
l -11628 3276
l -11604 3315
l -11575 3347
l -11539 3376
l -11490 3405
l -11447 3430
l -11402 3460
l -11361 3490
l -11331 3515
l -11282 3578
l -11245 3664
l -11225 3758
l -11226 3846
l -11228 3882
l -11227 3921
l -11222 3959
l -11213 3992
l -11172 4073
l -11085 4189
l -10990 4297
l -10931 4338
l -10839 4349
l -10787 4304
l -10796 4216
l -10868 4120
l -10938 4042
l -10979 3969
l -10997 3887
l -10996 3782
l -10993 3722
l -10993 3666
l -10997 3616
l -11005 3579
l -11047 3488
l -11127 3378
l -11218 3280
l -11300 3221
l -11348 3192
l -11388 3158
l -11427 3114
l -11471 3052
l -11518 2986
l -11558 2941
l -11602 2907
l -11661 2872
l -11725 2834
l -11763 2802
l -11794 2758
l -11838 2675
l -11864 2620
l -11883 2571
l -11897 2530
l -11896 2517
l -11888 2510
l -11872 2504
l -11853 2500
l -11832 2499
l -11802 2503
l -11780 2516
l -11760 2542
l -11732 2598
l -11704 2651
l -11678 2687
l -11646 2714
l -11601 2741
l -11528 2785
l -11470 2836
l -11422 2896
l -11383 2969
l -11350 3033
l -11315 3076
l -11263 3114
l -11168 3167
l -11082 3221
l -11001 3290
l -10934 3367
l -10887 3446
l -10872 3486
l -10864 3537
l -10860 3604
l -10860 3702
l -10863 3896
l -10715 4117
l -10627 4245
l -10569 4316
l -10513 4369
l -10432 4428
l -10292 4514
l -10210 4539
l -10163 4516
l -10140 4449
l -10143 4396
l -10160 4356
l -10203 4305
l -10332 4178
l -10412 4099
l -10486 4022
l -10547 3954
l -10576 3914
l -10602 3866
l -10615 3822
l -10620 3761
l -10619 3634
l -10619 3506
l -10624 3440
l -10639 3387
l -10668 3319
l -10732 3218
l -10832 3104
l -10941 3003
l -11030 2947
l -11091 2915
l -11133 2880
l -11167 2830
l -11207 2747
l -11242 2680
l -11275 2642
l -11325 2612
l -11430 2570
l -11484 2537
l -11551 2463
l -11612 2378
l -11649 2302
l -11657 2269
l -11664 2216
l -11669 2155
l -11670 2095
l -11672 2033
l -11676 1970
l -11683 1914
l -11691 1876
l -11698 1844
l -11705 1807
l -11710 1771
l -11713 1741
l -11712 1708
l -11707 1689
l -11696 1678
l -11676 1673
l -11638 1690
l -11607 1759
l -11585 1870
l -11574 2021
l -11569 2118
l -11561 2183
l -11547 2236
l -11524 2290
l -11460 2389
l -11392 2435
l -11340 2421
l -11313 2357
l -11313 2288
l -11334 2131
l -11359 1969
l -11385 1846
l -11394 1802
l -11397 1769
l -11394 1741
l -11385 1715
l -11357 1677
l -11324 1671
l -11289 1699
l -11254 1764
l -11232 1825
l -11220 1882
l -11215 1957
l -11215 2093
l -11210 2268
l -11192 2411
l -11158 2544
l -11103 2686
l -11079 2736
l -11055 2771
l -11029 2797
l -10996 2817
l -10970 2827
l -10944 2834
l -10920 2838
l -10905 2835
l -10873 2805
l -10865 2755
l -10885 2664
l -10951 2463
l -10970 2375
l -10983 2219
l -10988 2056
l -10981 1931
l -10976 1872
l -10973 1816
l -10973 1769
l -10976 1744
l -11005 1682
l -11084 1582
l -11175 1484
l -11254 1417
l -11314 1367
l -11343 1322
l -11339 1286
l -11307 1263
l -11286 1261
l -11263 1267
l -11237 1284
l -11204 1313
l -11112 1391
l -11053 1408
l -11016 1378
l -10999 1294
l -10988 1228
l -10961 1206
l -10919 1218
l -10839 1280
l -10801 1312
l -10765 1338
l -10735 1359
l -10722 1362
l -10712 1360
l -10698 1352
l -10683 1340
l -10669 1326
l -10651 1303
l -10645 1285
l -10650 1264
l -10669 1219
l -10680 1190
l -10688 1161
l -10692 1135
l -10690 1120
l -10672 1100
l -10642 1093
l -10612 1100
l -10594 1119
l -10572 1148
l -10509 1190
l -10443 1227
l -10404 1236
l -10390 1234
l -10370 1225
l -10349 1213
l -10328 1198
l -10280 1160
l -10326 1082
l -10374 993
l -10365 968
l -10329 970
l -10223 1038
l -10144 1084
l -10080 1106
l -10029 1105
l -9993 1083
l -9983 1065
l -9980 1046
l -9985 1019
l -9999 978
l -10011 947
l -10020 918
l -10027 892
l -10029 879
l -10016 862
l -9981 860
l -9931 874
l -9875 903
l -9784 945
l -9719 941
l -9683 894
l -9681 807
l -9682 745
l -9660 721
l -9619 727
l -9541 775
l -9473 816
l -9417 836
l -9378 834
l -9355 812
l -9351 796
l -9351 769
l -9352 737
l -9355 704
l -9358 639
l -9338 611
l -9302 614
l -9244 657
l -9209 684
l -9178 701
l -9146 710
l -9109 713
l -9067 711
l -9047 704
l -9036 687
l -9027 650
l -9023 624
l -9022 597
l -9023 573
l -9026 557
l -9032 526
l -9026 494
l -9011 469
l -8991 461
l -8978 465
l -8959 482
l -8939 506
l -8919 534
l -8891 574
l -8871 594
l -8848 601
l -8815 602
l -8757 596
l -8752 456
l -8745 355
l -8727 320
l -8700 320
l -8656 370
l -8617 410
l -8572 437
l -8525 447
l -8481 440
l -8458 428
l -8447 412
l -8442 386
l -8444 334
l -8443 264
l -8429 224
l -8406 217
l -8378 240
l -8328 300
l -8283 330
l -8240 331
l -8199 306
l -8186 287
l -8179 264
l -8178 234
l -8182 189
l -8185 112
l -8164 86
l -8124 96
l -8056 162
l -8000 215
l -7962 233
l -7932 223
l -7905 183
l -7898 162
l -7894 131
l -7893 96
l -7894 63
l -7896 30
l -7895 -1
l -7891 -28
l -7884 -43
l -7871 -52
l -7856 -51
l -7833 -34
l -7792 5
l -7718 70
l -7670 77
l -7639 40
l -7630 -55
l -7629 -92
l -7625 -125
l -7619 -151
l -7612 -161
l -7601 -162
l -7580 -153
l -7555 -137
l -7530 -117
l -7503 -96
l -7475 -78
l -7450 -65
l -7432 -61
l -7397 -73
l -7368 -107
l -7348 -158
l -7342 -219
l -7340 -259
l -7335 -281
l -7325 -292
l -7309 -296
l -7293 -293
l -7273 -283
l -7252 -268
l -7233 -251
l -7194 -220
l -7151 -207
l -7110 -215
l -7071 -241
l -7054 -264
l -7045 -286
l -7042 -315
l -7047 -359
l -7051 -417
l -7038 -438
l -7011 -438
l -6954 -404
l -6905 -378
l -6862 -370
l -6825 -378
l -6792 -403
l -6778 -422
l -6771 -441
l -6769 -463
l -6772 -486
l -6778 -547
l -6760 -589
l -6728 -599
l -6692 -575
l -6663 -557
l -6609 -549
l -6552 -551
l -6514 -565
l -6502 -576
l -6497 -592
l -6498 -614
l -6506 -650
l -6512 -679
l -6517 -706
l -6518 -729
l -6516 -742
l -6500 -760
l -6473 -763
l -6439 -749
l -6405 -721
l -6359 -681
l -6309 -654
l -6265 -645
l -6232 -657
l -6214 -685
l -6206 -731
l -6209 -790
l -6223 -854
l -6234 -910
l -6223 -934
l -6197 -933
l -6155 -895
l -6113 -858
l -6068 -833
l -6021 -821
l -5977 -822
l -5960 -831
l -5950 -847
l -5945 -877
l -5944 -934
l -5938 -1019
l -5917 -1058
l -5877 -1068
l -5805 -1047
l -5708 -1018
l -5657 -1027
l -5634 -1068
l -5639 -1156
l -5643 -1212
l -5629 -1232
l -5600 -1230
l -5526 -1194
l -5483 -1173
l -5456 -1165
l -5432 -1166
l -5402 -1176
l -5377 -1191
l -5364 -1205
l -5360 -1224
l -5363 -1257
l -5367 -1282
l -5373 -1309
l -5379 -1334
l -5384 -1353
l -5385 -1386
l -5365 -1404
l -5327 -1398
l -5282 -1369
l -5238 -1339
l -5195 -1326
l -5154 -1329
l -5115 -1348
l -5097 -1365
l -5090 -1382
l -5093 -1407
l -5111 -1464
l -5123 -1500
l -5132 -1532
l -5140 -1559
l -5141 -1566
l -5133 -1575
l -5113 -1573
l -5080 -1558
l -5037 -1531
l -5007 -1514
l -4973 -1499
l -4939 -1489
l -4912 -1486
l -4873 -1492
l -4855 -1509
l -4853 -1542
l -4871 -1612
l -4881 -1666
l -4867 -1689
l -4834 -1689
l -4766 -1658
l -4717 -1634
l -4685 -1623
l -4661 -1622
l -4637 -1630
l -4612 -1650
l -4602 -1675
l -4608 -1710
l -4631 -1766
l -4645 -1798
l -4651 -1820
l -4649 -1834
l -4640 -1844
l -4631 -1853
l -4622 -1869
l -4614 -1890
l -4608 -1911
l -4605 -1939
l -4608 -1961
l -4618 -1980
l -4636 -2000
l -4659 -2018
l -4677 -2025
l -4699 -2023
l -4731 -2013
l -4778 -2000
l -4801 -2008
l -4804 -2031
l -4780 -2069
l -4731 -2108
l -4671 -2120
l -4606 -2104
l -4547 -2062
l -4518 -2028
l -4502 -1999
l -4494 -1965
l -4491 -1913
l -4487 -1831
l -4480 -1774
l -4466 -1729
l -4445 -1689
l -4379 -1648
l -4320 -1681
l -4285 -1809
l -4288 -1997
l -4297 -2070
l -4310 -2114
l -4333 -2154
l -4380 -2209
l -4451 -2278
l -4523 -2329
l -4594 -2359
l -4662 -2370
l -4716 -2360
l -4791 -2328
l -4874 -2281
l -4959 -2222
l -4994 -2201
