x settings.txt
l 15152 -5686
l 15107 -5706
l 15084 -5757
l 15087 -5844
l 15118 -5973
l 15150 -6115
l 15179 -6313
l 15199 -6527
l 15207 -6728
l 15203 -6985
l 15175 -7111
l 15113 -7174
l 15008 -7197
l 14909 -7174
l 14830 -7112
l 14765 -7002
l 14711 -6832
l 14584 -6384
l 14467 -6104
l 14334 -5925
l 14164 -5806
l 13982 -5744
l 13928 -5788
l 13961 -5929
l 14171 -6355
l 14271 -6571
l 14355 -6796
l 14415 -6999
l 14432 -7136
l 14451 -7269
l 14506 -7383
l 14603 -7486
l 14746 -7583
l 14979 -7767
l 15141 -8009
l 15234 -8322
l 15265 -8721
l 15238 -9066
l 15155 -9324
l 15023 -9483
l 14851 -9540
l 14680 -9506
l 14587 -9410
l 14571 -9241
l 14635 -8980
l 14689 -8677
l 14653 -8379
l 14542 -8160
l 14382 -8082
l 14277 -8109
l 14231 -8181
l 14248 -8312
l 14342 -8542
l 14394 -8688
l 14402 -8806
l 14367 -8926
l 14279 -9080
l 14189 -9236
l 14156 -9350
l 14167 -9460
l 14226 -9597
l 14303 -9995
l 14143 -10365
l 13765 -10630
l 13251 -10730
l 12982 -10728
l 12878 -10693
l 12829 -10613
l 12817 -10426
l 12827 -10245
l 12870 -10165
l 12957 -10129
l 13155 -10129
l 13306 -10127
l 13410 -10104
l 13471 -10061
l 13494 -9998
l 13482 -9943
l 13448 -9896
l 13397 -9864
l 13338 -9853
l 13215 -9776
l 13184 -9586
l 13259 -9352
l 13416 -9177
l 13555 -9071
l 13588 -9014
l 13570 -8959
l 13468 -8873
l 13337 -8738
l 13296 -8599
l 13344 -8435
l 13494 -8215
l 13590 -8059
l 13654 -7881
l 13691 -7662
l 13702 -7385
l 13696 -7152
l 13674 -6988
l 13641 -6896
l 13598 -6884
l 13558 -6931
l 13524 -7029
l 13502 -7152
l 13494 -7286
l 13467 -7539
l 13385 -7719
l 13259 -7805
l 13107 -7799
l 13035 -7793
l 12991 -7833
l 12976 -7934
l 12989 -8142
l 12999 -8371
l 12970 -8500
l 12893 -8592
l 12740 -8683
l 12570 -8774
l 12519 -8837
l 12525 -8913
l 12612 -9062
l 12714 -9291
l 12700 -9484
l 12580 -9593
l 12386 -9598
l 12205 -9563
l 12154 -9598
l 12165 -9680
l 12305 -9904
l 12408 -10120
l 12388 -10271
l 12258 -10348
l 12023 -10335
l 11907 -10319
l 11810 -10322
l 11745 -10342
l 11723 -10376
l 11731 -10415
l 11753 -10448
l 11786 -10470
l 11824 -10478
l 11873 -10497
l 11942 -10567
l 12015 -10664
l 12082 -10780
l 12163 -10950
l 12184 -11050
l 12162 -11126
l 12092 -11204
l 12006 -11253
l 11919 -11263
l 11816 -11230
l 11675 -11148
l 11567 -11084
l 11468 -11038
l 11388 -11012
l 11353 -11022
l 11327 -11104
l 11370 -11247
l 11445 -11376
l 11523 -11415
l 11637 -11479
l 11783 -11749
l 11895 -12038
l 11890 -12206
l 11786 -12320
l 11626 -12342
l 11434 -12256
l 11251 -12078
l 11157 -11976
l 11055 -11897
l 10961 -11850
l 10893 -11848
l 10855 -11894
l 10866 -11972
l 10939 -12093
l 11083 -12268
l 11414 -12703
l 11602 -13100
l 11666 -13496
l 11616 -13928
l 11490 -14316
l 11313 -14650
l 11116 -14885
l 10934 -14957
l 10828 -14887
l 10791 -14699
l 10830 -14415
l 10947 -14076
l 11032 -13739
l 11013 -13398
l 10891 -13082
l 10677 -12818
l 10495 -12681
l 10413 -12704
l 10417 -12822
l 10565 -13039
l 10713 -13296
l 10778 -13584
l 10751 -13825
l 10633 -13952
l 10555 -13955
l 10462 -13911
l 10362 -13826
l 10261 -13703
l 10059 -13446
l 9939 -13403
l 9898 -13479
l 10032 -13742
l 10239 -14150
l 10378 -14553
l 10456 -14988
l 10483 -15491
l 10450 -16068
l 10343 -16552
l 10185 -16884
l 9994 -16989
l 9901 -16974
l 9845 -16932
l 9820 -16855
l 9824 -16728
l 9839 -16593
l 9862 -16388
l 9888 -16158
l 9914 -15936
l 9907 -15344
l 9756 -14640
l 9546 -14082
l 9366 -14050
l 9347 -14102
l 9363 -14212
l 9403 -14347
l 9465 -14493
l 9591 -14901
l 9637 -15446
l 9609 -15967
l 9490 -16266
l 9308 -16370
l 9145 -16289
l 9022 -15956
l 8963 -15396
l 8918 -14906
l 8837 -14539
l 8730 -14302
l 8600 -14228
l 8571 -14251
l 8564 -14321
l 8580 -14424
l 8617 -14550
l 8656 -14718
l 8681 -14970
l 8688 -15253
l 8676 -15528
l 8624 -16184
l 9392 -16985
l 9691 -17311
l 9954 -17628
l 10159 -17903
l 10226 -18048
l 10248 -18189
l 10256 -18417
l 10252 -18678
l 10235 -18938
l 10188 -19302
l 10117 -19534
l 9993 -19736
l 9763 -19997
l 9589 -20193
l 9407 -20428
l 9244 -20664
l 9131 -20861
l 8960 -21135
l 8762 -21321
l 8565 -21399
l 8390 -21364
l 8306 -21252
l 8294 -21080
l 8359 -20871
l 8494 -20658
l 8573 -20548
l 8641 -20437
l 8689 -20339
l 8702 -20277
l 8722 -20210
l 8824 -20063
l 8959 -19891
l 9119 -19709
l 9348 -19442
l 9464 -19249
l 9519 -19047
l 9535 -18758
l 9520 -18467
l 9468 -18277
l 9356 -18106
l 9131 -17874
l 8967 -17710
l 8810 -17536
l 8679 -17376
l 8606 -17265
l 8495 -17100
l 8389 -17049
l 8312 -17100
l 8285 -17253
l 8314 -17363
l 8423 -17537
l 8575 -17731
l 8754 -17921
l 8938 -18115
l 9089 -18310
l 9194 -18482
l 9223 -18599
l 9181 -18852
l 9053 -19139
l 8866 -19413
l 8647 -19628
l 8542 -19725
l 8447 -19840
l 8374 -19957
l 8339 -20055
l 8243 -20338
l 8090 -20475
l 7918 -20449
l 7762 -20266
l 7699 -20037
l 7739 -19799
l 7888 -19551
l 8148 -19294
l 8301 -19151
l 8406 -19017
l 8464 -18893
l 8473 -18782
l 8416 -18596
l 8317 -18537
l 8215 -18602
l 8148 -18794
l 8062 -19018
l 7916 -19155
l 7742 -19176
l 7577 -19085
l 7504 -18984
l 7481 -18876
l 7504 -18725
l 7592 -18447
l 7659 -18209
l 7699 -17969
l 7712 -17732
l 7696 -17506
l 7679 -17275
l 7692 -17053
l 7737 -16832
l 7815 -16603
l 7940 -16153
l 7997 -15570
l 7989 -15015
l 7891 -14696
l 7812 -14600
l 7765 -14615
l 7747 -14767
l 7762 -15190
l 7756 -15381
l 7720 -15641
l 7663 -15921
l 7592 -16180
l 7519 -16467
l 7458 -16822
l 7417 -17193
l 7402 -17527
l 7392 -17936
l 7357 -18181
l 7288 -18358
l 7167 -18521
l 7035 -18674
l 6995 -18767
l 7010 -18858
l 7094 -18998
l 7162 -19124
l 7235 -19329
l 7300 -19565
l 7348 -19802
l 7409 -20076
l 7502 -20346
l 7623 -20601
l 7767 -20831
l 7936 -21092
l 8031 -21307
l 8077 -21540
l 8092 -21861
l 8033 -22462
l 7850 -22892
l 7604 -23036
l 7351 -22930
l 7296 -22836
l 7277 -22732
l 7293 -22598
l 7348 -22404
l 7417 -22067
l 7394 -21754
l 7272 -21442
l 7044 -21103
l 6908 -20903
l 6809 -20694
l 6742 -20460
l 6701 -20185
l 6647 -19833
l 6558 -19574
l 6453 -19454
l 6349 -19463
l 6329 -19514
l 6341 -19660
l 6370 -19841
l 6415 -20042
l 6492 -20431
l 6480 -20690
l 6384 -20838
l 6214 -20895
l 6108 -20865
l 6016 -20779
l 5930 -20623
l 5835 -20368
l 5725 -19887
l 5739 -19473
l 5882 -19092
l 6161 -18709
l 6413 -18378
l 6593 -18026
l 6683 -17696
l 6663 -17434
l 6586 -17284
l 6501 -17273
l 6412 -17397
l 6322 -17696
l 6187 -18053
l 5979 -18350
l 5747 -18530
l 5541 -18543
l 5417 -18434
l 5376 -18258
l 5432 -18034
l 5577 -17798
l 5657 -17673
l 5724 -17514
l 5770 -17349
l 5785 -17204
l 5815 -16951
l 5904 -16770
l 6053 -16662
l 6257 -16624
l 6520 -16547
l 6747 -16328
l 6914 -15987
l 7002 -15557
l 7030 -15100
l 6957 -14922
l 6860 -14947
l 6778 -15336
l 6732 -15551
l 6659 -15754
l 6566 -15930
l 6459 -16064
l 6146 -16292
l 5908 -16276
l 5816 -16062
l 5934 -15701
l 6063 -15441
l 6087 -15338
l 6049 -15287
l 5936 -15270
l 5772 -15359
l 5615 -15668
l 5503 -16063
l 5475 -16455
l 5487 -16967
l 5465 -17248
l 5407 -17411
l 5303 -17500
l 5082 -17508
l 4941 -17374
l 4883 -17049
l 4910 -16452
l 4936 -16054
l 4936 -15791
l 4916 -15623
l 4867 -15582
l 4792 -15630
l 4728 -15805
l 4670 -16088
l 4615 -16520
l 4533 -16732
l 4379 -16793
l 4206 -16677
l 4091 -16416
l 3979 -16026
l 3887 -15941
l 3823 -15996
l 3858 -16364
l 3910 -16638
l 3984 -16842
l 4099 -17016
l 4273 -17197
l 4610 -17579
l 4873 -18047
l 5094 -18667
l 5303 -19525
l 5326 -19739
l 5294 -19911
l 5213 -20021
l 5095 -20062
l 4981 -20012
l 4881 -19864
l 4768 -19573
l 4588 -18976
l 4476 -18656
l 4338 -18379
l 4156 -18114
l 3910 -17830
l 3696 -17584
l 3515 -17331
l 3377 -17089
l 3298 -16881
l 3189 -16556
l 3049 -16286
l 2914 -16119
l 2817 -16120
l 2801 -16166
l 2817 -16261
l 2855 -16379
l 2913 -16505
l 2976 -16652
l 3029 -16832
l 3065 -17015
l 3077 -17172
l 3095 -17353
l 3149 -17513
l 3248 -17666
l 3399 -17829
l 3709 -18188
l 4105 -18786
l 4466 -19398
l 4535 -19664
l 4523 -19737
l 4485 -19821
l 4431 -19902
l 4366 -19968
l 4261 -20023
l 4165 -20012
l 4047 -19924
l 3841 -19694
l 3688 -19506
l 3526 -19280
l 3378 -19053
l 3270 -18864
l 3163 -18680
l 3015 -18472
l 2853 -18272
l 2702 -18114
l 2537 -17941
l 2429 -17783
l 2368 -17626
l 2348 -17458
l 2310 -17173
l 2198 -16855
l 2054 -16589
l 1928 -16520
l 1858 -16555
l 1835 -16636
l 1872 -16795
l 1988 -17088
l 2118 -17571
l 1997 -17823
l 1747 -17792
l 1469 -17407
l 1374 -17245
l 1267 -17104
l 1163 -16998
l 1083 -16959
l 1013 -16971
l 988 -17023
l 1026 -17148
l 1158 -17426
l 1386 -17861
l 1539 -18061
l 1705 -18155
l 1945 -18187
l 2222 -18256
l 2529 -18468
l 2840 -18798
l 3129 -19223
l 3220 -19376
l 3321 -19543
l 3418 -19699
l 3492 -19816
l 3572 -20017
l 3533 -20172
l 3384 -20251
l 3152 -20233
l 3020 -20168
l 2881 -20035
l 2733 -19834
l 2571 -19554
l 2350 -19173
l 2171 -18960
l 1985 -18850
l 1755 -18812
l 1714 -18835
l 1712 -18883
l 1774 -18970
l 1903 -19098
l 2158 -19403
l 2338 -19767
l 2413 -20106
l 2344 -20326
l 2144 -20448
l 1936 -20404
l 1777 -20189
l 1723 -19866
l 1715 -19781
l 1691 -19699
l 1656 -19631
l 1615 -19591
l 1572 -19592
l 1541 -19634
l 1527 -19730
l 1530 -19875
l 1529 -20138
l 1481 -20325
l 1389 -20437
l 1259 -20478
l 1141 -20429
l 1062 -20298
l 1006 -20032
l 948 -19481
l 854 -18790
l 705 -18156
l 525 -17646
l 335 -17381
l 193 -17258
l 166 -17251
l 156 -17269
l 211 -17405
l 344 -17785
l 502 -18370
l 639 -18951
l 675 -19246
l 662 -19498
l 611 -19690
l 527 -19810
l 415 -19853
l 290 -19815
l 205 -19712
l 147 -19507
l 94 -19106
l 14 -18677
l -142 -18197
l -327 -17774
l -483 -17602
l -584 -17571
l -635 -17613
l -617 -17732
l -522 -17903
l -373 -18234
l -247 -18792
l -169 -19356
l -196 -19704
l -240 -19831
l -299 -19906
l -380 -19940
l -494 -19938
l -617 -19894
l -694 -19808
l -744 -19648
l -786 -19330
l -877 -18819
l -1031 -18381
l -1219 -18072
l -1410 -17978
l -1509 -17992
l -1536 -18034
l -1505 -18117
l -1359 -18339
l -1170 -18685
l -1051 -19059
l -1016 -19390
l -1091 -19595
l -1230 -19683
l -1375 -19658
l -1507 -19504
l -1608 -19237
l -1737 -18924
l -1949 -18637
l -2174 -18448
l -2338 -18446
l -2380 -18492
l -2388 -18548
l -2356 -18620
l -2281 -18714
l -2175 -18895
l -2170 -19075
l -2266 -19179
l -2418 -19180
l -2684 -19094
l -2933 -19048
l -3121 -19044
l -3173 -19098
l -3121 -19230
l -2970 -19349
l -2716 -19458
l -2342 -19560
l -2096 -19627
l -1915 -19701
l -1795 -19782
l -1740 -19869
l -1702 -19942
l -1627 -20007
l -1528 -20056
l -1417 -20082
l -1273 -20111
l -1197 -20162
l -1162 -20248
l -1161 -20400
l -1131 -20602
l -1021 -20682
l -828 -20631
l -549 -20426
l -266 -20253
l 56 -20173
l 372 -20194
l 635 -20316
l 754 -20481
l 733 -20659
l 575 -20786
l 336 -20810
l 95 -20816
l -135 -20892
l -302 -21014
l -360 -21157
l -341 -21222
l -291 -21259
l -199 -21267
l -49 -21244
l 201 -21245
l 343 -21358
l 338 -21541
l 177 -21735
l 5 -21899
l -35 -22022
l 28 -22117
l 217 -22189
l 445 -22222
l 583 -22177
l 658 -22052
l 681 -21816
l 771 -21468
l 1037 -21127
l 1396 -20877
l 1764 -20791
l 1962 -20799
l 2067 -20832
l 2121 -20895
l 2139 -21002
l 2126 -21088
l 2086 -21171
l 2027 -21238
l 1957 -21279
l 1738 -21387
l 1563 -21538
l 1449 -21716
l 1410 -21901
l 1428 -22082
l 1491 -22136
l 1576 -22091
l 1672 -21911
l 1802 -21745
l 1983 -21683
l 2164 -21745
l 2294 -21911
l 2408 -22115
l 2489 -22115
l 2540 -21962
l 2535 -21572
l 2550 -21157
l 2644 -20877
l 2804 -20745
l 3014 -20749
l 3100 -20807
l 3153 -20896
l 3177 -21034
l 3175 -21248
l 3161 -21651
l 3174 -21876
l 3214 -21998
l 3285 -22041
l 3326 -22013
l 3359 -21906
l 3382 -21757
l 3389 -21580
l 3590 -20895
l 4127 -20434
l 4813 -20354
l 5415 -20681
l 5569 -20851
l 5617 -20942
l 5604 -21017
l 5526 -21103
l 5432 -21163
l 5342 -21185
l 5238 -21171
l 5100 -21119
l 4830 -21023
l 4611 -21011
l 4431 -21081
l 4281 -21231
l 4172 -21474
l 4123 -21825
l 4132 -22157
l 4223 -22301
l 4265 -22295
l 4298 -22233
l 4320 -22115
l 4327 -21947
l 4338 -21737
l 4373 -21593
l 4439 -21491
l 4542 -21412
l 4764 -21353
l 4922 -21428
l 5002 -21641
l 4988 -21985
l 4961 -22357
l 5039 -22499
l 5151 -22465
l 5262 -22153
l 5426 -21785
l 5686 -21510
l 6016 -21360
l 6379 -21347
l 6790 -21482
l 7061 -21723
l 7121 -22002
l 6979 -22253
l 6895 -22312
l 6827 -22331
l 6764 -22316
l 6697 -22266
l 6474 -22153
l 6197 -22176
l 5973 -22321
l 5889 -22535
l 5912 -22595
l 5969 -22629
l 6074 -22634
l 6245 -22609
l 6435 -22583
l 6554 -22596
l 6639 -22649
l 6714 -22753
l 6825 -23137
l 6734 -23459
l 6496 -23574
l 6212 -23457
l 6046 -23321
l 5957 -23304
l 5903 -23363
l 5889 -23540
l 5803 -23788
l 5604 -23854
l 5368 -23690
l 5222 -23365
l 5142 -23159
l 5050 -23144
l 4987 -23288
l 5012 -23558
l 5037 -23738
l 5029 -23852
l 4987 -23928
l 4910 -23979
l 4725 -23987
l 4569 -23885
l 4465 -23673
l 4431 -23382
l 4424 -23228
l 4402 -23097
l 4371 -23003
l 4334 -22978
l 4233 -23039
l 4164 -23229
l 4138 -23490
l 4166 -23770
l 4191 -23954
l 4182 -24068
l 4138 -24143
l 4055 -24195
l 3848 -24179
l 3664 -23999
l 3536 -23677
l 3493 -23271
l 3487 -23030
l 3463 -22884
l 3422 -22811
l 3363 -22797
l 3277 -22900
l 3250 -23205
l 3269 -23578
l 3341 -23953
l 3361 -24176
l 3291 -24326
l 3147 -24379
l 2957 -24324
l 2810 -24176
l 2680 -23869
l 2588 -23492
l 2556 -23109
l 2549 -22979
l 2525 -22870
l 2492 -22793
l 2452 -22770
l 2365 -22850
l 2351 -23235
l 2382 -23663
l 2465 -24014
l 2519 -24195
l 2529 -24316
l 2499 -24412
l 2424 -24509
l 2328 -24590
l 2257 -24607
l 2180 -24572
l 2053 -24455
l 1889 -24228
l 1749 -23891
l 1651 -23507
l 1616 -23135
l 1611 -22954
l 1593 -22911
l 1565 -22913
l 1502 -23011
l 1462 -23126
l 1435 -23349
l 1422 -23616
l 1427 -23896
l 1442 -24315
l 1423 -24490
l 1362 -24578
l 1245 -24624
l 1022 -24588
l 866 -24433
l 779 -24132
l 759 -23656
l 739 -23170
l 648 -22886
l 514 -22844
l 366 -22984
l 304 -23160
l 291 -23368
l 325 -23668
l 424 -24182
l 445 -24336
l 436 -24458
l 397 -24556
l 326 -24637
l 27 -24686
l -245 -24448
l -413 -23937
l -413 -23312
l -381 -23021
l -385 -22871
l -419 -22806
l -481 -22793
l -649 -22913
l -773 -23143
l -836 -23441
l -824 -23760
l -760 -24218
l -746 -24486
l -773 -24645
l -845 -24719
l -1008 -24692
l -1198 -24500
l -1363 -24217
l -1455 -23908
l -1464 -23519
l -1368 -22981
l -1211 -22446
l -1021 -22058
l -965 -21960
l -928 -21868
l -911 -21793
l -924 -21755
l -1039 -21748
l -1225 -21929
l -1428 -22223
l -1609 -22583
l -1738 -22951
l -1790 -23282
l -1779 -23705
l -1696 -24437
l -1690 -24569
l -1718 -24651
l -1783 -24701
l -1899 -24731
l -2029 -24723
l -2132 -24664
l -2229 -24531
l -2353 -24273
l -2504 -23691
l -2474 -23056
l -2257 -22365
l -1850 -21612
l -1763 -21453
l -1732 -21331
l -1746 -21201
l -1812 -21014
l -1942 -20751
l -2050 -20694
l -2117 -20770
l -2088 -21037
l -2067 -21208
l -2075 -21338
l -2115 -21440
l -2186 -21523
l -2370 -21574
l -2539 -21474
l -2663 -21206
l -2715 -20817
l -2732 -20595
l -2764 -20443
l -2812 -20353
l -2876 -20322
l -3011 -20426
l -3052 -20746
l -3004 -21142
l -2867 -21480
l -2707 -21812
l -2653 -22094
l -2709 -22278
l -2853 -22353
l -3178 -22192
l -3458 -21693
l -3631 -21027
l -3638 -20349
l -3575 -19801
l -3791 -20047
l -3918 -20237
l -3993 -20451
l -4022 -20724
l -4012 -21103
l -3949 -21493
l -3820 -21831
l -3613 -22134
l -3321 -22418
l -2944 -22810
l -2875 -23139
l -3071 -23270
l -3482 -23120
l -4091 -22527
l -4517 -21581
l -4675 -20562
l -4483 -19749
l -4000 -18993
l -3381 -18316
l -2621 -17715
l -1716 -17188
l -1504 -17071
l -1353 -16963
l -1264 -16867
l -1255 -16794
l -1253 -16639
l -1145 -16518
l -964 -16472
l -774 -16521
l -585 -16602
l -497 -16574
l -493 -16479
l -618 -16314
l -707 -16202
l -742 -16118
l -733 -16042
l -680 -15957
l -522 -15876
l -271 -15901
l -31 -16006
l 96 -16163
l 126 -16220
l 168 -16268
l 216 -16301
l 261 -16312
l 349 -16254
l 353 -16130
l 246 -15945
l 56 -15755
l -165 -15547
l -240 -15403
l -204 -15283
l -54 -15169
l 180 -15114
l 424 -15177
l 650 -15355
l 827 -15628
l 974 -15885
l 1093 -15932
l 1174 -15839
l 1175 -15550
l 1171 -15370
l 1200 -15272
l 1269 -15216
l 1399 -15183
l 1526 -15185
l 1645 -15226
l 1762 -15310
l 1884 -15443
l 2080 -15650
l 2196 -15653
l 2221 -15537
l 2070 -15294
l 1940 -15150
l 1803 -15060
l 1628 -15007
l 1373 -14978
l 1045 -14933
l 908 -14837
l 912 -14698
l 1083 -14502
l 1322 -14370
l 1656 -14319
l 2005 -14354
l 2288 -14474
l 2401 -14567
l 2521 -14704
l 2629 -14860
l 2706 -15011
l 2772 -15150
l 2845 -15267
l 2916 -15352
l 2967 -15374
l 3043 -15334
l 3073 -15236
l 3043 -15105
l 2961 -14987
l 2922 -14934
l 2899 -14872
l 2897 -14810
l 2915 -14758
l 3035 -14669
l 3238 -14649
l 3451 -14696
l 3598 -14801
l 3705 -14905
l 3808 -14952
l 3879 -14931
l 3910 -14861
l 3857 -14712
l 3700 -14572
l 3483 -14470
l 3252 -14435
l 2836 -14392
l 2690 -14246
l 2773 -14072
l 3147 -13924
l 3503 -13884
l 3846 -13958
l 4167 -14147
l 4460 -14447
l 4657 -14670
l 4788 -14723
l 4832 -14658
l 4725 -14443
l 4656 -14320
l 4641 -14244
l 4667 -14184
l 4743 -14122
l 4899 -14044
l 5013 -14039
l 5131 -14105
l 5312 -14285
l 5426 -14397
l 5516 -14456
l 5583 -14464
l 5632 -14431
l 5632 -14255
l 5452 -14068
l 5135 -13914
l 4752 -13836
l 4548 -13808
l 4378 -13766
l 4254 -13717
l 4224 -13668
l 4267 -13495
l 4383 -13362
l 4581 -13270
l 4870 -13216
l 5279 -13219
l 5637 -13325
l 5921 -13527
l 6113 -13809
l 6235 -14018
l 6372 -14114
l 6472 -14077
l 6514 -13932
l 6428 -13680
l 6120 -13342
l 5742 -13040
l 5397 -12881
l 5024 -12830
l 4636 -12878
l 4259 -13020
l 3917 -13249
l 3789 -13345
l 3663 -13417
l 3557 -13457
l 3496 -13448
l 3406 -13323
l 3398 -13117
l 3466 -12885
l 3601 -12686
l 3918 -12412
l 4256 -12243
l 4660 -12167
l 5180 -12170
l 5807 -12277
l 6306 -12499
l 6690 -12844
l 6971 -13317
l 7160 -13729
l 7270 -13792
l 7339 -13711
l 7296 -13291
l 7259 -12981
l 7268 -12853
l 7321 -12792
l 7429 -12770
l 7595 -12803
l 7726 -12898
l 7829 -13065
l 7908 -13317
l 7989 -13554
l 8083 -13591
l 8161 -13487
l 8181 -13199
l 8136 -12874
l 8002 -12664
l 7748 -12534
l 7316 -12459
l 7112 -12430
l 6934 -12386
l 6797 -12336
l 6752 -12287
l 6774 -12117
l 6932 -11968
l 7208 -11866
l 7556 -11832
l 7976 -11892
l 8337 -12065
l 8618 -12344
l 8804 -12712
l 8860 -12851
l 8931 -12977
l 9006 -13076
l 9072 -13122
l 9170 -13129
l 9217 -13076
l 9195 -12956
l 9099 -12777
l 9047 -12598
l 9099 -12422
l 9244 -12295
l 9444 -12249
l 9519 -12242
l 9582 -12222
l 9625 -12191
l 9640 -12156
l 9598 -12068
l 9482 -12009
l 9307 -11987
l 9098 -12009
l 8860 -12014
l 8748 -11918
l 8774 -11752
l 8956 -11551
l 9124 -11428
l 9283 -11359
l 9470 -11330
l 9728 -11333
l 9958 -11341
l 10096 -11326
l 10166 -11288
l 10185 -11229
l 10193 -11063
l 10278 -10880
l 10404 -10735
l 10535 -10686
l 10591 -10679
l 10628 -10656
l 10641 -10622
l 10629 -10582
l 10543 -10504
l 10440 -10495
l 10296 -10566
l 10066 -10746
l 9733 -10926
l 9540 -10831
l 9561 -10528
l 9840 -10157
l 10023 -9998
l 10185 -9909
l 10379 -9866
l 10671 -9853
l 11015 -9848
l 11122 -9815
l 11161 -9741
l 11139 -9561
l 11120 -9404
l 11142 -9302
l 11212 -9223
l 11349 -9147
l 11479 -9071
l 11561 -8982
l 11605 -8866
l 11619 -8707
l 11632 -8552
l 11674 -8436
l 11750 -8348
l 11866 -8277
l 11977 -8203
l 12080 -8086
l 12168 -7935
l 12235 -7758
l 12300 -7591
l 12393 -7424
l 12500 -7281
l 12603 -7191
l 12702 -7110
l 12795 -7003
l 12870 -6886
l 12912 -6777
l 12952 -6673
l 13018 -6567
l 13099 -6475
l 13183 -6415
l 13326 -6314
l 13383 -6209
l 13346 -6133
l 13230 -6103
l 13154 -6127
l 13054 -6210
l 12949 -6328
l 12855 -6467
l 12684 -6683
l 12474 -6819
l 12316 -6824
l 12244 -6722
l 12235 -6685
l 12210 -6665
l 12173 -6663
l 12129 -6682
l 12089 -6729
l 12065 -6816
l 12058 -6923
l 12071 -7037
l 12087 -7433
l 11963 -7742
l 11785 -7795
l 11625 -7638
l 11547 -7539
l 11477 -7560
l 11423 -7783
l 11387 -8237
l 11365 -8494
l 11326 -8652
l 11266 -8745
l 11180 -8791
l 11098 -8788
l 11029 -8750
l 10974 -8673
l 10934 -8558
l 10902 -8455
l 10861 -8369
l 10817 -8308
l 10779 -8290
l 10705 -8346
l 10643 -8616
l 10604 -8930
l 10607 -9225
l 10572 -9442
l 10442 -9529
l 10268 -9455
l 10126 -9234
l 10018 -9022
l 9929 -8991
l 9863 -9075
l 9848 -9337
l 9805 -9586
l 9683 -9760
l 9508 -9821
l 9316 -9766
l 9151 -9727
l 9045 -9808
l 9025 -10022
l 9108 -10331
l 9166 -10608
l 9135 -10862
l 9025 -11037
l 8860 -11103
l 8696 -11038
l 8540 -10842
l 8428 -10573
l 8389 -10287
l 8384 -10095
l 8356 -10015
l 8302 -9990
l 8207 -10018
l 8111 -10049
l 7964 -10071
l 7797 -10084
l 7634 -10084
l 7354 -10090
l 7254 -10164
l 7291 -10253
l 7530 -10328
l 7864 -10409
l 8001 -10474
l 8056 -10563
l 8058 -10712
l 8029 -10814
l 7973 -10894
l 7893 -10950
l 7793 -10980
l 7689 -11007
l 7621 -11055
l 7588 -11127
l 7585 -11225
l 7581 -11315
l 7550 -11409
l 7499 -11492
l 7435 -11551
l 7262 -11595
l 7095 -11528
l 6974 -11358
l 6931 -11130
l 6878 -10988
l 6780 -10987
l 6650 -11202
l 6565 -11526
l 6495 -11790
l 6388 -11914
l 6253 -11912
l 6097 -11779
l 6012 -11563
l 6033 -11233
l 6138 -10891
l 6309 -10631
l 6529 -10397
l 6256 -10125
l 6016 -9893
l 5939 -9874
l 5902 -9930
l 5947 -10211
l 5968 -10387
l 5958 -10541
l 5919 -10678
l 5848 -10807
l 5784 -10918
l 5730 -11056
l 5693 -11199
l 5681 -11322
l 5642 -11560
l 5528 -11730
l 5372 -11787
l 5212 -11728
l 5101 -11568
l 5063 -11342
l 5100 -11056
l 5212 -10722
l 5338 -10397
l 5352 -10248
l 5289 -10146
l 5108 -10042
l 5008 -9987
l 4924 -9919
l 4866 -9850
l 4848 -9790
l 4818 -9665
l 4737 -9594
l 4643 -9606
l 4574 -9694
l 4562 -9773
l 4582 -9871
l 4627 -9972
l 4692 -10061
l 4771 -10171
l 4814 -10283
l 4824 -10407
l 4801 -10552
l 4768 -10696
l 4729 -10895
l 4690 -11111
l 4658 -11311
l 4609 -11576
l 4555 -11700
l 4470 -11760
l 4327 -11780
l 4176 -11746
l 4098 -11653
l 4067 -11442
l 4054 -10784
l 4036 -10257
l 3996 -9885
l 3924 -9579
l 3808 -9273
l 3625 -8906
l 3535 -8894
l 3501 -9026
l 3631 -9455
l 3695 -9717
l 3737 -10057
l 3756 -10472
l 3754 -10966
l 3730 -11624
l 3686 -11931
l 3594 -12154
l 3411 -12411
l 3286 -12583
l 3169 -12782
l 3078 -12978
l 3031 -13136
l 2946 -13425
l 2815 -13606
l 2658 -13659
l 2493 -13594
l 2375 -13375
l 2388 -13025
l 2522 -12595
l 2769 -12137
l 3105 -11613
l 3046 -10447
l 2989 -9641
l 2904 -9070
l 2785 -8651
l 2617 -8338
l 2483 -8200
l 2413 -8225
l 2410 -8413
l 2505 -8816
l 2568 -9096
l 2632 -9480
l 2687 -9894
l 2724 -10277
l 2748 -10915
l 2693 -11316
l 2560 -11539
l 2349 -11624
l 2199 -11539
l 2107 -11298
l 2039 -10778
l 1931 -9352
l 1879 -8721
l 1816 -8143
l 1752 -7663
l 1701 -7477
l 1624 -7303
l 1587 -7297
l 1556 -7355
l 1488 -7684
l 1320 -8161
l 1091 -8236
l 896 -7969
l 858 -7367
l 852 -6875
l 763 -6650
l 606 -6616
l 368 -6780
l 199 -6933
l 110 -6979
