p 2
l 600 -11892
l 484 -11892
l 438 -11961
l 300 -12007
l 277 -11938
l 254 -11845
l 300 -11753
l 230 -11730
l 161 -11684
l 92 -11730
l 23 -11799
l -92 -11822
l -115 -11753
l -92 -11684
l -23 -11591
l -69 -11522
l -138 -11476
l -230 -11522
l -277 -11591
l -346 -11638
l -438 -11638
l -438 -11545
l -415 -11476
l -346 -11430
l -415 -11384
l -438 -11314
l -577 -11361
l -623 -11430
l -738 -11476
l -808 -11430
l -785 -11337
l -738 -11268
l -762 -11199
l -900 -11153
l -946 -11222
l -831 -11176
p 2
l -1062 -11083
p 0
l -1108 -11014
l -1177 -10968
l -1246 -10945
l -1316 -11014
l -1385 -11107
l -1454 -11130
l -1524 -11107
l -1524 -10922
l -1547 -10853
l -1616 -10806
l -1685 -10899
l -1731 -10968
l -1801 -10922
l -1870 -10899
l -1870 -10806
l -1847 -10714
l -1870 -10645
l -1962 -10645
l -2055 -10714
l -2193 -10760
l -2216 -10691
l -2147 -10645
l -2055 -10714
p 2
l -2124 -10737
p 0
l -2147 -10645
l -2216 -10599
l -2193 -10529
l -2262 -10506
l -2332 -10552
l -2447 -10599
l -2540 -10599
l -2540 -10506
l -2563 -10437
l -2632 -10391
l -2724 -10391
l -2747 -10460
l -2817 -10437
l -2886 -10460
l -2932 -10391
l -2932 -10298
l -3001 -10275
l -3071 -10298
l -3140 -10345
l -3209 -10321
l -3232 -10252
l -3279 -10183
l -3371 -10183
l -3463 -10229
l -3671 -10091
l -3740 -10137
l -3810 -10114
l -3879 -10137
l -3902 -10067
p 2
l -3994 -10021
p 0
l -4017 -9929
l -4087 -9906
l -4156 -9698
l -4295 -9652
l -4364 -9675
l -4433 -9652
l -4502 -9675
l -4525 -9606
l -4502 -9513
p 2
l -4364 -9467
p 0
l -4271 -9467
l -4202 -9513
l -4110 -9513
l -4041 -9559
l -3971 -9629
l -3948 -9698
l -3810 -9652
l -3810 -9559
l -3879 -9513
l -3902 -9444
l -3971 -9398
l -4110 -9352
l -4179 -9305
l -4549 -9305
l -4641 -9352
l -4710 -9398
l -4756 -9467
p 2
l -4849 -9559
p 0
l -5126 -9559
l -5103 -9490
l -5033 -9467
l -5033 -9559
p 2
l -5033 -9467
p 0
l -5057 -9398
l -5126 -9375
l -5195 -9398
l -5241 -9467
l -5357 -9467
l -5334 -9375
l -5311 -9305
l -5311 -9213
l -5357 -9144
l -5357 -9051
p 2
l -5311 -8936
p 0
l -5241 -8982
l -5172 -9005
l -5172 -9098
l -5126 -9167
l -4987 -9213
l -4941 -9305
l -4826 -9282
l -4779 -9213
l -4756 -9144
l -4964 -9005
l -4987 -8936
l -5057 -8890
l -5033 -8820
l -5103 -8797
l -5149 -8728
l -5218 -8682
l -5287 -8659
l -5241 -8590
l -5218 -8682
p 2
l -5241 -8590
p 0
l -5264 -8520
l -5080 -8520
l -5033 -8590
l -4964 -8613
l -4941 -8682
l -4872 -8728
l -4826 -8797
l -4756 -8844
l -4733 -8936
l -4687 -9005
l -4410 -9098
l -4433 -9005
l -4456 -8936
l -4479 -8844
l -4502 -8774
l -4572 -8751
l -4618 -8613
l -4687 -8636
l -4710 -8566
l -4779 -8543
l -4803 -8474
l -4872 -8428
l -4895 -8359
l -4987 -8359
l -5057 -8312
l -5080 -8243
l -5149 -8220
l -5103 -8128
l -5172 -8105
l -5149 -8012
l -5218 -7989
l -5264 -7851
l -5218 -7758
l -5149 -7781
l -5080 -7758
l -5057 -7851
l -4987 -7897
l -5010 -7966
l -4941 -8012
l -4941 -8105
l -4895 -8174
l -4756 -8220
l -4687 -8266
l -4572 -8312
l -4641 -8336
l -4549 -8382
l -4572 -8312
p 2
l -4549 -8382
p 0
l -4479 -8405
l -4433 -8543
l -4364 -8566
l -4341 -8636
l -4271 -8659
l -4295 -8728
l -4225 -8774
l -4202 -8844
l -4202 -8936
l -4156 -9005
l -4156 -9098
l -4064 -9098
l -3971 -9144
l -3902 -9167
l -3879 -9236
l -3740 -9282
l -3717 -9352
l -3648 -9398
l -3625 -9467
l -3625 -9559
l -3556 -9629
l -3533 -9698
l -3440 -9721
l -3417 -9652
l -3417 -9559
l -3394 -9490
l -3417 -9421
l -3463 -9352
l -3486 -9259
l -3509 -9190
l -3579 -9144
l -3602 -9051
l -3671 -9005
l -3740 -9028
l -3763 -8959
l -3833 -8936
l -3902 -8959
l -3948 -8890
l -4017 -8844
l -4041 -8774
l -4064 -8682
l -4087 -8613
l -4087 -8520
l -4156 -8474
l -4156 -8382
l -4225 -8336
l -4271 -8266
l -4341 -8220
l -4364 -8151
l -4433 -8128
l -4479 -8058
l -4549 -8012
l -4687 -7966
l -4733 -7897
l -4872 -7804
l -4895 -7712
l -4941 -7643
l -4964 -7550
l -4918 -7481
l -4918 -7389
l -4895 -7320
l -4895 -7227
l -4872 -7135
l -4895 -7066
l -4872 -6973
l -4895 -6904
l -4849 -6812
p 2
l -4803 -6719
p 0
l -4733 -6673
l -4664 -6742
l -4687 -6812
p 2
l -4664 -6927
p 0
l -4664 -7135
l -4687 -7227
l -4687 -7320
l -4664 -7389
l -4641 -7481
l -4664 -7550
l -4595 -7597
l -4525 -7804
l -4387 -7897
l -4295 -7920
l -4271 -7989
l -4202 -8012
l -4179 -8105
l -4087 -8128
l -4064 -8220
l -3994 -8266
l -3971 -8359
l -3948 -8428
l -3879 -8474
l -3879 -8566
l -3856 -8636
l -3787 -8682
l -3763 -8751
l -3694 -8774
l -3602 -8797
l -3463 -8890
l -3440 -8982
l -3394 -9051
l -3325 -9075
l -3279 -9213
l -3209 -9259
l -3209 -9444
l -3140 -9467
l -3186 -9559
l -3140 -9629
l -3117 -9721
l -3048 -9767
l -2863 -9767
l -2863 -9675
l -2909 -9606
l -2978 -9559
l -3001 -9467
l -3025 -9398
l -3025 -9305
l -3001 -9236
l -3001 -9144
l -3071 -9098
l -3071 -9005
l -3117 -8936
l -3186 -8890
l -3209 -8820
l -3417 -8682
l -3509 -8682
l -3533 -8613
l -3602 -8590
l -3625 -8520
l -3694 -8474
l -3671 -8382
l -3740 -8359
l -3717 -8266
l -3787 -8220
l -3810 -8128
l -3833 -8058
l -3902 -8012
l -3948 -7920
l -4017 -7897
l -4064 -7804
l -4133 -7758
l -4225 -7735
l -4295 -7712
l -4318 -7643
l -4387 -7597
l -4410 -7504
l -4387 -7435
l -4410 -7343
l -4433 -7273
l -4433 -7181
l -4410 -7089
l -4456 -7019
l -4410 -6927
l -4479 -6881
l -4502 -6812
l -4525 -6719
l -4456 -6742
l -4502 -6812
p 2
l -4525 -6719
p 0
l -4479 -6650
l -4549 -6604
l -4525 -6511
l -4549 -6442
l -4479 -6419
l -4502 -6350
l -4410 -6211
l -4341 -6188
l -4271 -6211
l -4202 -6257
l -4248 -6327
l -4271 -6396
l -4271 -6488
l -4295 -6558
l -4110 -6558
l -4064 -6465
l -4087 -6396
l -3994 -6304
l -3925 -6257
l -3856 -6280
l -3787 -6257
l -3694 -6188
l -3602 -6188
l -3463 -6234
l -3486 -6304
l -3533 -6211
p 2
l -3486 -6304
p 0
l -3533 -6396
l -3602 -6419
l -3717 -6465
l -3787 -6442
l -3856 -6488
l -3994 -6696
l -4017 -6765
l -4202 -6765
l -4271 -6858
l -4248 -6927
l -4248 -7019
l -4202 -7089
l -4202 -7366
l -4156 -7504
l -4087 -7527
l -4110 -7597
l -4041 -7643
l -3948 -7643
l -3879 -7689
l -3856 -7758
l -3717 -7851
l -3671 -7920
l -3648 -8012
l -3602 -8105
l -3579 -8220
l -3509 -8312
l -3463 -8382
l -3463 -8474
l -3371 -8474
l -3325 -8382
l -3279 -8312
l -3348 -8266
l -3325 -8174
l -3371 -8105
l -3394 -8012
l -3417 -7943
l -3440 -7851
l -3579 -7758
l -3625 -7689
l -3671 -7597
l -3740 -7550
l -3763 -7481
l -3833 -7435
l -3856 -7366
l -3925 -7343
l -3971 -7273
l -3971 -7181
l -4017 -7042
l -3994 -6973
l -3902 -6973
l -3833 -7019
l -3763 -7227
l -3694 -7273
l -3671 -7343
l -3579 -7343
l -3533 -7227
l -3533 -7135
l -3556 -7066
l -3625 -7019
l -3648 -6927
l -3671 -6858
l -3740 -6812
l -3717 -6719
l -3740 -6650
l -3671 -6604
l -3533 -6650
l -3509 -6719
l -3486 -6812
l -3463 -6881
l -3394 -6927
l -3394 -7019
l -3325 -7066
l -3348 -7181
l -3348 -7273
l -3325 -7343
l -3348 -7458
l -3325 -7527
l -3348 -7597
l -3325 -7689
l -3255 -7735
l -3163 -7689
l -3071 -7504
l -3140 -7527
l -3117 -7597
p 2
l -3140 -7527
p 0
l -3094 -7435
l -3071 -7504
p 2
l -3094 -7435
p 0
l -3117 -7343
l -3140 -7273
l -3140 -7181
l -3071 -7227
l -3140 -7273
p 2
l -3140 -7181
p 0
l -3117 -7089
l -3163 -7019
l -3186 -6927
l -3209 -6858
l -3232 -6765
l -3302 -6719
l -3325 -6604
l -3302 -6511
l -3325 -6442
l -3325 -6350
l -3302 -6280
l -3232 -6257
l -3117 -6257
l -3071 -6396
l -3094 -6511
l -3094 -6604
l -3048 -6673
l -2978 -6696
l -2909 -6650
l -2863 -6558
l -2840 -6488
l -2840 -6396
l -2909 -6350
l -2909 -6257
l -2932 -6188
l -2794 -5980
l -2701 -5795
l -2724 -5726
l -2701 -5634
l -2724 -5565
l -2747 -5472
l -2701 -5403
l -2770 -5380
l -2747 -5311
l -2817 -5264
l -2840 -5195
l -2909 -5172
l -2932 -5103
l -3209 -5103
l -3325 -5126
l -3394 -5103
l -3371 -5010
l -3302 -4987
l -3255 -4918
l -3186 -4895
l -3117 -4918
l -3048 -4895
l -2978 -4918
l -2909 -4895
l -2840 -4941
l -2701 -4987
l -2724 -5057
l -2586 -5149
l -2563 -5218
l -2493 -5264
l -2516 -5357
l -2493 -5426
l -2447 -5611
l -2470 -5680
l -2470 -5772
l -2493 -5842
l -2516 -5934
l -2563 -6026
l -2632 -6142
l -2655 -6234
l -2678 -6304
l -2655 -6396
l -2586 -6419
l -2516 -6396
l -2470 -6304
l -2424 -6234
l -2401 -6142
l -2355 -6050
l -2332 -5980
p 2
l -2286 -5888
p 0
l -2239 -5819
l -2309 -5795
l -2262 -5726
l -2286 -5657
l -2286 -5380
l -2309 -5311
l -2286 -5218
l -2355 -5172
l -2378 -5103
l -2447 -5057
l -2424 -4987
l -2493 -4964
l -2540 -4826
l -2609 -4803
l -2655 -4733
l -2678 -4641
l -2609 -4572
l -2401 -4641
l -2378 -4733
l -2332 -4803
l -2262 -4849
l -2239 -4941
l -2216 -5010
l -2147 -5057
l -2170 -5126
l -2101 -5149
l -2124 -5218
l -2078 -5403
l -2055 -5472
l -2055 -5565
l -2008 -5634
l -2032 -5726
l -2032 -5819
l -2078 -5888
l -2101 -5980
l -2078 -6050
l -2170 -6234
l -2147 -6304
l -2216 -6350
l -2239 -6419
l -2286 -6488
p 2
l -2401 -6558
p 0
l -2516 -6604
l -2678 -6765
p 2
l -2770 -6858
p 0
l -2817 -6927
l -2863 -7019
l -2840 -7089
p 2
l -2886 -7181
p 0
l -2886 -7273
l -2840 -7343
l -2886 -7435
l -2863 -7504
l -2886 -7597
l -2932 -7689
l -2909 -7758
l -2978 -7804
l -3001 -7897
l -3071 -7920
l -3094 -8012
l -3094 -8105
l -3071 -8174
l -3094 -8266
l -3071 -8336
l -3094 -8428
l -3094 -8520
l -3025 -8728
l -2955 -8774
l -2932 -8844
l -2909 -8936
l -2863 -9005
l -2840 -9098
l -2701 -9513
l -2701 -9606
l -2655 -9675
l -2632 -9767
l -2609 -9837
l -2540 -9860
l -2516 -9929
l -2609 -9837
p 2
l -2401 -9813
p 0
l -2378 -9883
p 2
l -2401 -9813
p 0
l -2378 -9721
l -2447 -9698
l -2470 -9629
l -2516 -9559
l -2516 -9467
l -2493 -9398
l -2401 -9398
l -2332 -9421
l -2262 -9467
l -2239 -9559
l -2193 -9629
l -2055 -9675
l -1962 -9675
l -1939 -9767
l -1985 -9860
l -1870 -9813
l -1939 -9767
p 2
l -1985 -9860
p 0
l -2055 -9837
l -2170 -9883
l -2170 -9975
l -2101 -10021
l -2008 -10021
l -1939 -10044
l -1870 -10021
l -1847 -10091
l -1778 -10114
l -1801 -10183
l -1731 -10229
l -1662 -10252
l -1593 -10229
l -1454 -10275
l -1431 -10345
l -1408 -10437
l -1316 -10437
l -1246 -10391
l -1154 -10391
l -1085 -10437
l -1108 -10506
l -1085 -10599
l -1016 -10645
l -946 -10599
l -762 -10599
l -715 -10668
l -669 -10806
l -554 -10806
l -484 -10760
l -415 -10783
l -369 -10922
l -300 -10968
l -300 -11060
l -230 -11107
l -161 -11014
l -69 -11014
l 0 -11060
l 0 -11176
l 138 -11268
l 184 -11199
l 254 -11153
l 323 -11176
l 323 -11268
l 369 -11337
l 392 -11407
l 461 -11430
l 577 -11384
l 669 -11384
l 692 -11476
l 715 -11545
l 785 -11568
l 854 -11638
l 992 -11591
l 1062 -11615
l 1108 -11753
l 1246 -11799
l 1385 -11753
l 1454 -11776
l 1477 -11845
l 1547 -11892
l 1524 -11961
l 1662 -12007
l 1731 -11984
l 1870 -12030
l 1939 -12238
l 2008 -12215
l 2078 -12261
l 2124 -12192
l 2193 -12215
l 2286 -12238
l 2332 -12377
l 2401 -12423
l 2470 -12400
l 2540 -12423
l 2609 -12400
l 2678 -12423
l 2701 -12515
l 2724 -12584
l 2794 -12608
l 2817 -12677
l 2886 -12631
l 2955 -12608
l 3071 -12584
l 3140 -12608
l 3163 -12677
l 3140 -12769
l 3163 -12838
l 3279 -12838
l 3348 -12815
l 3417 -12838
l 3486 -12815
l 3509 -12885
l 3486 -12977
l 3556 -13046
l 3625 -13069
l 3694 -13023
l 3763 -13046
l 3810 -12977
l 3879 -13000
l 3902 -13069
l 3879 -13139
l 3763 -13231
l 3694 -13254
l 3579 -13300
l 3509 -13393
l 3486 -13462
p 2
l 3440 -13554
p 0
l 3509 -13762
l 3533 -13854
l 3671 -13901
l 3694 -13970
l 3763 -14016
l 3810 -14085
l 3879 -14108
l 3902 -14178
l 3925 -14270
l 3948 -14339
l 3994 -14524
l 4017 -14593
l 4017 -14778
l 4041 -14847
l 4017 -14940
l 4041 -15009
l 4041 -15101
l 4087 -15171
l 4087 -15263
l 4133 -15332
l 4179 -15471
l 4202 -15563
l 4225 -15633
l 4225 -15725
l 4271 -15794
l 4248 -15887
l 4318 -15979
l 4341 -16048
l 4410 -16141
l 4549 -16233
l 4572 -16302
l 4641 -16348
l 4687 -16487
l 4733 -16556
l 4803 -16625
l 4872 -16833
l 4941 -16856
l 5010 -16833
l 5057 -16764
l 5080 -16672
l 5010 -16625
l 4987 -16556
l 4941 -16464
l 4918 -16395
l 4895 -16302
l 4826 -16279
l 4803 -16210
l 4756 -16141
l 4687 -16094
l 4618 -16025
l 4549 -15979
p 2
l 4502 -15887
p 0
l 4479 -15794
l 4456 -15725
l 4479 -15633
l 4456 -15563
l 4387 -15471
l 4410 -15379
l 4364 -15309
l 4364 -15217
l 4295 -15171
l 4271 -15101
l 4248 -15009
l 4271 -14917
l 4318 -14847
l 4387 -14894
l 4433 -14963
l 4502 -15009
l 4502 -15101
l 4549 -15171
l 4618 -15379
l 4618 -15471
l 4664 -15563
l 4687 -15633
l 4710 -15725
l 4756 -15794
l 4826 -15840
l 4849 -15933
l 4918 -15979
l 4964 -16048
l 4987 -16141
l 5057 -16187
l 5080 -16256
l 5172 -16302
l 5195 -16395
l 5287 -16395
l 5357 -16418
l 5403 -16302
l 5357 -16210
l 5311 -16141
l 5287 -16048
l 5218 -16002
l 5172 -15933
l 5103 -15887
l 5080 -15817
l 4941 -15725
l 4918 -15633
l 4895 -15563
l 5010 -15540
l 5080 -15563
l 5103 -15633
l 5172 -15656
l 5218 -15725
l 5357 -15817
l 5380 -15887
l 5426 -15979
l 5449 -16048
l 5588 -16141
l 5634 -16210
l 5703 -16187
l 5749 -16094
l 5772 -16002
l 5703 -15979
l 5703 -15887
l 5634 -15840
l 5611 -15771
l 5541 -15725
l 5495 -15633
l 5426 -15586
l 5380 -15517
l 5311 -15471
l 5195 -15471
l 5172 -15402
l 5103 -15379
l 5010 -15332
l 4918 -15309
l 4849 -15263
l 4826 -15194
l 4756 -15171
l 4733 -15101
l 4710 -15009
l 4687 -14940
l 4618 -14917
l 4595 -14847
l 4525 -14801
l 4549 -14732
l 4479 -14709
l 4433 -14640
l 4295 -14547
l 4248 -14478
l 4225 -14386
l 4202 -14316
l 4156 -14132
l 4133 -14062
l 4064 -14016
l 4017 -13924
l 3994 -13854
l 3856 -13762
l 3810 -13693
l 3740 -13670
l 3694 -13600
l 3694 -13508
l 3740 -13439
l 3879 -13485
l 3902 -13554
l 3971 -13600
l 4017 -13670
l 4087 -13693
l 4110 -13762
l 4179 -13808
l 4225 -13878
l 4295 -13924
l 4318 -14016
l 4364 -14108
l 4387 -14178
l 4387 -14270
l 4433 -14339
l 4502 -14386
l 4525 -14478
l 4618 -14501
l 4641 -14570
l 4710 -14593
l 4733 -14686
l 4826 -14709
l 4849 -14801
l 4918 -14847
l 4941 -14940
l 4964 -15009
l 5033 -15055
l 5149 -15055
l 5172 -14963
l 5126 -14894
l 5103 -14801
l 5080 -14732
l 5010 -14686
l 4987 -14616
l 4918 -14593
l 4895 -14501
l 4826 -14478
l 4779 -14386
l 4687 -14339
l 4664 -14270
l 4595 -14224
l 4572 -14132
l 4549 -14062
l 4502 -13878
l 4479 -13808
l 4410 -13762
l 4364 -13670
l 4318 -13600
l 4179 -13508
l 4156 -13439
l 4087 -13393
l 4087 -13300
l 4064 -13231
l 4064 -13139
l 4087 -13046
l 4225 -13092
l 4248 -13185
l 4295 -13254
l 4341 -13393
l 4410 -13439
l 4433 -13508
l 4502 -13554
l 4549 -13624
l 4618 -13647
l 4641 -13716
l 4687 -13808
l 4710 -13739
l 4641 -13716
p 2
l 4687 -13808
p 0
l 4756 -13854
l 4779 -13924
l 4756 -14016
l 4826 -14062
l 4849 -14132
l 4872 -14224
l 4941 -14270
l 4987 -14339
l 5195 -14478
l 5172 -14547
l 5241 -14570
l 5287 -14709
l 5357 -14732
l 5334 -14801
l 5357 -14894
l 5380 -14963
l 5357 -15055
l 5357 -15148
l 5380 -15217
l 5403 -15309
l 5472 -15355
l 5541 -15263
l 5565 -15171
l 5541 -15101
l 5541 -15009
l 5565 -14917
l 5403 -14432
l 5334 -14386
l 5311 -14316
l 5241 -14293
l 5195 -14224
l 5126 -14178
l 5103 -14108
l 5033 -14085
l 4964 -13878
l 4918 -13808
l 4918 -13716
l 4872 -13647
l 4849 -13554
l 4779 -13508
l 4710 -13485
l 4687 -13416
l 4641 -13346
l 4572 -13300
l 4502 -13277
l 4502 -13185
l 4433 -13139
l 4433 -13046
l 4387 -12908
l 4318 -12885
l 4295 -12792
l 4225 -12769
l 4156 -12792
l 4087 -12769
l 4017 -12723
l 3925 -12723
l 3879 -12584
l 3833 -12515
l 3763 -12469
p 2
l 3648 -12515
p 0
l 3579 -12492
l 3509 -12515
l 3440 -12469
l 3417 -12377
l 3371 -12238
l 3302 -12215
l 3394 -12307
p 2
l 3163 -12261
p 0
l 3048 -12261
p 2
l 3001 -12169
p 0
l 2978 -12100
l 2955 -12007
l 3001 -12169
p 2
l 2955 -12007
p 0
l 2840 -12007
l 2770 -12053
l 2678 -12053
l 2609 -12007
l 2586 -11938
l 2563 -11845
l 2424 -11799
l 2355 -11845
l 2216 -11799
l 2170 -11730
l 2101 -11684
l 2078 -11591
l 1939 -11545
l 1870 -11591
l 1754 -11591
l 1731 -11522
l 1662 -11476
l 1662 -11384
l 1593 -11361
l 1593 -11268
l 1500 -11268
l 1454 -11337
l 1362 -11314
l 1223 -11222
l 1177 -11083
l 1108 -11060
l 1039 -11083
l 969 -11060
l 877 -11060
l 738 -10968
l 715 -10899
l 669 -10806
l 600 -10783
l 531 -10806
l 346 -10806
l 277 -10599
l 207 -10552
l 69 -10599
l -23 -10599
l -92 -10552
l -115 -10483
l -207 -10437
l -207 -10345
l -484 -10345
l -577 -10298
l -600 -10229
l -669 -10183
l -692 -10114
l -762 -10137
l -669 -10183
p 2
l -762 -10137
p 0
l -969 -10067
l -992 -9998
l -1039 -9929
l -1108 -9883
l -1316 -9813
l -1385 -9767
l -1316 -9675
l -1246 -9652
l -1177 -9675
l -1108 -9652
l -1039 -9675
l -969 -9721
l -923 -9790
p 2
l -831 -9721
p 0
l -831 -9629
l -877 -9559
l -946 -9513
l -1039 -9513
l -1108 -9467
l -1177 -9444
l -1293 -9467
l -1362 -9490
l -1454 -9559
l -1524 -9629
l -1570 -9698
l -1708 -9721
l -1731 -9652
l -1801 -9559
l -1870 -9583
l -1916 -9513
l -2055 -9421
l -2101 -9352
l -2170 -9305
l -2262 -9259
l -2470 -9190
l -2540 -9144
l -2563 -9051
l -2470 -9005
l -2378 -9028
l -2170 -9098
l -2101 -9144
l -2008 -9190
l -1985 -9259
l -1893 -9259
l -1824 -9352
l -1639 -9444
l -1593 -9375
l -1639 -9236
l -1708 -9213
l -1754 -9144
l -1824 -9098
l -1847 -9028
l -1916 -9051
l -1939 -8982
l -2032 -8936
l -2124 -8936
l -2239 -8890
l -2309 -8844
l -2447 -8797
l -2540 -8774
l -2678 -8728
l -2724 -8636
l -2794 -8590
l -2840 -8520
l -2863 -8428
l -2817 -8359
l -2724 -8382
l -2655 -8405
l -2632 -8474
l -2563 -8520
l -2516 -8590
l -2378 -8636
l -2262 -8682
l -2170 -8682
l -2078 -8728
l -2008 -8774
l -1916 -8774
l -1847 -8797
l -1570 -8982
l -1547 -9051
l -1477 -9098
l -1454 -9167
l -1316 -9213
l -1293 -9282
l -1223 -9236
l -1223 -9051
l -1316 -9005
l -1339 -8936
l -1408 -8890
l -1431 -8820
l -1570 -8774
l -1616 -8682
l -1685 -8636
l -1754 -8659
l -1778 -8590
l -1847 -8566
l -1916 -8520
l -2008 -8520
l -2078 -8474
l -2170 -8474
l -2239 -8405
l -2309 -8428
l -2332 -8359
l -2401 -8336
l -2493 -8312
l -2632 -8220
l -2724 -8128
l -2747 -8058
l -2817 -8012
l -2794 -7920
l -2724 -7897
l -2586 -7943
l -2563 -8012
l -2424 -8105
l -2378 -8174
l -2239 -8220
l -2101 -8174
l -2147 -8105
l -2286 -8012
l -2309 -7943
l -2447 -7851
l -2493 -7758
l -2516 -7689
l -2586 -7643
l -2563 -7550
l -2586 -7481
l -2655 -7435
l -2655 -7343
l -2678 -7273
l -2678 -7181
l -2655 -7089
l -2563 -6950
l -2493 -6973
l -2424 -7019
l -2447 -7089
l -2378 -7296
l -2401 -7389
l -2401 -7481
l -2378 -7550
l -2309 -7597
l -2262 -7666
l -2239 -7735
l -2170 -7758
l -2124 -7851
l -2055 -7897
l -1985 -7920
l -1847 -8336
l -1778 -8359
l -1754 -8428
l -1639 -8405
l -1639 -8312
l -1662 -8220
l -1639 -8128
l -1708 -8058
l -1754 -7966
l -1778 -7897
l -1824 -7804
l -1847 -7735
l -1916 -7712
l -1939 -7643
l -2032 -7643
l -2032 -7550
l -2101 -7527
l -2124 -7458
l -2170 -7389
l -2170 -7296
l -2216 -7227
l -2239 -7135
l -2262 -7066
l -2262 -6973
l -2239 -6881
l -2262 -6812
l -2239 -6719
l -2170 -6650
l -2101 -6673
l -2032 -6881
l -2032 -6973
l -1985 -7066
l -2008 -7135
l -1985 -7227
l -1962 -7296
l -1939 -7389
l -1870 -7435
l -1847 -7504
l -1778 -7527
l -1801 -7597
l -1847 -7504
p 2
l -1801 -7597
p 0
l -1662 -7689
l -1639 -7758
l -1593 -7851
l -1524 -7897
l -1547 -7966
l -1477 -8012
l -1454 -8105
l -1431 -8174
l -1431 -8359
l -1408 -8428
l -1408 -8520
l -1362 -8590
p 2
l -1316 -8682
p 0
l -1246 -8728
l -1223 -8797
l -1154 -8820
l -1177 -8890
l -1085 -8890
l -1062 -8982
l -1016 -9051
l -992 -9144
l -923 -9352
l -738 -9352
l -738 -9259
l -715 -9190
l -762 -9098
l -762 -9005
l -808 -8936
l -877 -8890
l -900 -8820
l -969 -8797
l -992 -8728
l -1062 -8682
l -1085 -8613
l -1154 -8590
l -1177 -8520
l -1085 -8613
p 2
l -1177 -8520
p 0
l -1200 -8428
l -1223 -8359
l -1223 -8174
l -1246 -8105
l -1270 -8012
l -1293 -7943
l -1293 -7851
l -1362 -7804
l -1362 -7712
l -1408 -7643
l -1477 -7597
l -1500 -7527
l -1570 -7481
l -1616 -7389
l -1685 -7343
l -1708 -7273
l -1778 -7250
l -1801 -7181
l -1824 -7089
l -1801 -7019
l -1824 -6927
l -1847 -6858
l -1847 -6765
l -1824 -6673
l -1870 -6604
l -1893 -6511
l -1916 -6442
l -1916 -6350
l -1893 -6280
l -1893 -6096
p 2
l -1824 -6003
p 0
l -1870 -5865
l -1824 -5795
l -1870 -5726
l -1824 -5634
l -1847 -5565
l -1847 -5472
l -1824 -5380
l -1893 -5311
l -1870 -5218
l -1939 -5195
l -1916 -5103
l -1985 -5057
l -2032 -4918
l -2008 -4849
l -1916 -4849
l -1847 -4895
l -1824 -4964
l -1731 -5033
l -1616 -5380
l -1570 -5565
l -1593 -5634
l -1593 -5842
l -1639 -6026
l -1616 -6096
l -1662 -6188
l -1685 -6257
l -1685 -6442
l -1662 -6511
l -1593 -6558
l -1616 -6650
l -1593 -6719
l -1593 -6812
l -1616 -6881
l -1616 -6973
l -1570 -7042
l -1524 -7181
l -1454 -7227
l -1431 -7296
l -1362 -7320
l -1339 -7389
l -1270 -7435
l -1223 -7504
l -1223 -7597
l -1154 -7643
l -1154 -7735
l -1085 -7758
l -1108 -7851
l -1039 -7897
l -1016 -7966
l -1039 -8058
l -1039 -8151
l -1016 -8220
l -992 -8312
l -969 -8382
l -946 -8474
l -900 -8543
l -831 -8590
l -785 -8728
l -715 -8774
l -692 -8844
l -623 -8890
l -577 -8982
l -554 -9051
l -554 -9144
l -531 -9259
l -531 -9352
l -554 -9421
l -577 -9513
l -577 -9606
l -623 -9698
l -577 -9837
l -508 -9860
l -600 -9767
p 2
l -438 -9767
p 0
l -415 -9698
l -438 -9629
l -392 -9559
l -415 -9490
l -369 -9421
l -300 -9398
l -323 -9305
l -277 -9236
l -369 -8959
l -415 -8890
l -415 -8797
l -461 -8728
l -531 -8682
l -554 -8613
l -623 -8590
l -646 -8520
l -715 -8474
l -762 -8336
l -738 -8266
l -646 -8266
l -577 -8312
l -554 -8382
l -484 -8428
l -461 -8520
l -369 -8566
l -346 -8636
l -323 -8728
l -230 -8751
l -115 -9098
l -92 -9190
l -69 -9259
l -92 -9352
l -138 -9467
l -184 -9559
l -161 -9629
l -254 -9767
l -230 -9837
l -254 -9929
l -184 -9975
l -92 -9975
l 0 -9929
l 69 -9975
l 115 -10044
l 138 -10137
l 277 -10229
l 346 -10183
l 438 -10183
l 508 -10229
l 531 -10298
l 531 -10391
l 577 -10460
l 646 -10483
l 785 -10437
l 923 -10483
l 946 -10552
l 946 -10645
l 1039 -10645
p 2
l 1154 -10599
p 0
l 1246 -10599
l 1316 -10668
l 1385 -10876
l 1454 -10853
l 1524 -10876
l 1593 -10853
l 1685 -10853
l 1731 -10922
l 1778 -11060
l 1870 -11060
l 1939 -11107
l 2008 -11014
l 2101 -11014
l 2147 -11153
l 2193 -11222
l 2262 -11268
l 2286 -11337
l 2401 -11314
l 2470 -11337
l 2540 -11314
l 2609 -11337
l 2632 -11407
l 2701 -11430
l 2724 -11522
l 2817 -11522
l 2886 -11476
l 2978 -11476
p 2
l 3094 -11568
p 0
l 3071 -11638
l 3140 -11684
l 3163 -11776
l 3394 -11730
l 3486 -11753
l 3556 -11776
l 3579 -11845
l 3602 -11938
l 3625 -12007
l 3763 -11961
l 3879 -11938
l 3902 -12007
l 3971 -12053
